City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nemuro,43.3236,145.575,6.95,76,15,5.0,JP,1683865613
1,obu,35.0,136.9667,23.96,36,100,3.79,JP,1683865386
2,crane,31.3974,-102.3501,24.21,12,1,1.6,US,1683865614
3,blackmans bay,-43.0167,147.3167,16.07,52,74,2.02,AU,1683865614
4,west island,-12.1568,96.8225,29.99,74,40,5.66,CC,1683865614
5,keflavik,64.0049,-22.5624,6.95,100,75,5.14,IS,1683865615
6,enewetak,11.3474,162.3373,27.88,81,90,7.13,MH,1683865346
7,edinburgh of the seven seas,-37.0676,-12.3116,17.16,87,94,12.53,SH,1683865615
8,lompoc,34.6391,-120.4579,13.11,90,0,6.17,US,1683865616
9,mikhaylov,54.2292,39.0186,9.54,84,36,3.0,RU,1683865616
10,natchitoches,31.7668,-93.1335,25.47,94,100,3.6,US,1683865617
11,beloyarskiy,63.7119,66.6722,3.79,61,99,2.71,RU,1683865617
12,okoneshnikovo,54.8377,75.0834,9.35,50,5,4.83,RU,1683865617
13,puerto ayora,-0.7393,-90.3518,25.31,98,44,4.47,EC,1683865618
14,bonthe,7.5264,-12.505,26.47,84,67,1.94,SL,1683865618
15,papatowai,-46.5619,169.4708,11.24,90,100,4.24,NZ,1683865618
16,tual,-5.6667,132.75,26.1,88,100,6.74,ID,1683865619
17,aswan,24.0934,32.907,27.27,22,0,7.24,EG,1683865619
18,avarua,-21.2078,-159.775,26.03,73,75,6.17,CK,1683865355
19,thompson,55.7435,-97.8558,12.09,50,20,4.12,CA,1683865620
20,port-aux-francais,-49.35,70.2167,8.09,92,100,21.14,TF,1683865620
21,hithadhoo,-0.6,73.0833,28.62,75,100,7.37,MV,1683865621
22,iqaluit,63.7506,-68.5145,-9.15,92,20,2.57,CA,1683865621
23,nakhabino,55.8514,37.1814,11.05,66,0,2.0,RU,1683865622
24,saudarkrokur,65.7461,-19.6394,8.95,79,100,7.72,IS,1683865623
25,albany,42.6001,-73.9662,16.23,70,74,0.45,US,1683865389
26,oruro,-17.9833,-67.15,6.88,50,73,0.23,BO,1683865624
27,ilulissat,69.2167,-51.1,-2.99,93,100,5.66,GL,1683865624
28,vanino,49.0869,140.2543,9.92,53,0,3.9,RU,1683865625
29,alofi,-19.0595,-169.9187,26.94,78,5,5.14,NU,1683865563
30,kostyantynivka,48.5277,37.7069,9.01,76,2,2.32,UA,1683865626
31,dryden,49.7833,-92.7503,15.16,67,0,1.54,CA,1683865360
32,st. john's,47.5649,-52.7093,3.87,68,40,7.72,CA,1683865629
33,fenoarivo atsinanana,-17.3667,49.4167,22.82,90,56,2.65,MG,1683865629
34,portland,45.5234,-122.6762,19.78,58,66,0.45,US,1683865560
35,tiksi,71.6872,128.8694,-9.16,77,93,7.16,RU,1683865337
36,nuku'alofa,-21.1333,-175.2,27.19,83,40,3.6,TO,1683865360
37,ust-nera,64.5667,143.2,5.05,63,100,1.4,RU,1683865631
38,atafu village,-8.5421,-172.5159,28.94,77,63,5.68,TK,1683865383
39,fale old settlement,-9.3852,-171.2468,28.78,76,25,5.98,TK,1683865632
40,bethel,41.3712,-73.414,16.2,73,0,0.0,US,1683865633
41,puerto natales,-51.7236,-72.4875,7.62,77,95,4.45,CL,1683865633
42,jamestown,42.097,-79.2353,16.8,66,0,0.0,US,1683865362
43,santana,-0.0583,-51.1817,25.1,100,0,1.03,BR,1683865634
44,conception bay south,47.4999,-52.9981,3.74,69,44,3.13,CA,1683865635
45,yellowknife,62.456,-114.3525,12.29,43,75,2.06,CA,1683865635
46,sinabang,2.4803,96.3801,30.25,72,18,4.42,ID,1683865635
47,pacific grove,36.6177,-121.9166,14.27,85,75,4.12,US,1683865636
48,mount gambier,-37.8333,140.7667,15.97,50,3,2.43,AU,1683865637
49,grytviken,-54.2811,-36.5092,-4.44,65,1,2.54,GS,1683865637
50,oranjemund,-28.55,16.4333,12.81,78,100,10.22,NA,1683865638
51,tofol,5.3248,163.0078,28.88,84,75,1.54,FM,1683865638
52,waitangi,-43.9535,-176.5597,8.23,85,61,0.89,NZ,1683865639
53,posse,-14.0931,-46.3694,20.99,56,74,0.36,BR,1683865640
54,manga,11.6636,-1.0731,30.52,46,74,5.74,BF,1683865641
55,hanzhong,33.0728,107.0303,24.7,44,38,0.86,CN,1683865641
56,arvika,59.6553,12.5852,6.34,78,40,0.94,SE,1683865642
57,longyearbyen,78.2186,15.6401,-5.09,74,75,5.14,SJ,1683865642
58,east london,-33.0153,27.9116,16.52,94,75,6.69,ZA,1683865643
59,conde,-7.2597,-34.9075,24.7,88,20,0.0,BR,1683865548
60,celestun,20.8667,-90.4,30.07,60,24,6.78,MX,1683865644
61,olavarria,-36.8927,-60.3225,7.24,61,75,3.26,AR,1683865645
62,isafjordur,66.0755,-23.124,5.7,97,100,2.41,IS,1683865645
63,adamstown,-25.066,-130.1015,22.28,60,100,7.56,PN,1683865568
64,lautoka,-17.6167,177.4667,30.92,55,40,6.69,FJ,1683865646
65,priyutovo,53.9,53.9333,9.3,76,100,5.45,RU,1683865647
66,haiku-pauwela,20.9219,-156.3051,25.01,60,20,8.23,US,1683865351
67,stanley,54.868,-1.6985,9.33,95,100,4.12,GB,1683865390
68,kone,-21.0595,164.8658,25.67,60,100,3.6,NC,1683865648
69,scarborough,54.2797,-0.4044,9.25,93,30,1.34,GB,1683865491
70,aasiaat,68.7098,-52.8699,-3.57,94,100,3.24,GL,1683865650
71,fort mcmurray,56.7268,-111.381,17.77,42,100,2.57,CA,1683865650
72,tsiombe,-25.3,45.4833,21.8,75,40,1.09,MG,1683865651
73,bredasdorp,-34.5322,20.0403,11.44,79,89,5.43,ZA,1683865652
74,dosso,13.049,3.1937,29.96,44,100,4.89,NE,1683865653
75,chulym,55.0997,80.9572,6.14,72,83,5.06,RU,1683865653
76,olonkinbyen,70.9221,-8.7187,0.5,91,81,6.97,SJ,1683865654
77,margaret river,-33.95,115.0667,17.3,56,90,5.99,AU,1683865654
78,homer,59.6425,-151.5483,9.87,64,75,3.58,US,1683865655
79,mahanoro,-19.9,48.8,21.66,87,100,1.61,MG,1683865655
80,new norfolk,-42.7826,147.0587,16.72,44,56,2.24,AU,1683865656
81,beihuaidian,39.2553,117.5583,28.01,22,1,5.74,CN,1683865656
82,kapuskasing,49.4169,-82.4331,14.05,82,40,3.09,CA,1683865657
83,kailua-kona,19.6406,-155.9956,26.98,80,40,3.6,US,1683865645
84,afaahiti,-17.75,-149.2833,25.93,94,100,10.98,PF,1683865659
85,cobija,-11.0267,-68.7692,21.62,90,51,0.96,BO,1683865659
86,dunedin,-45.8742,170.5036,13.78,71,99,4.92,NZ,1683865382
87,dhidhdhoo,6.8833,73.1,28.71,76,99,2.79,MV,1683865405
88,howard springs,-12.497,131.047,30.55,31,15,4.41,AU,1683865660
89,kotido,2.9806,34.1331,19.5,74,59,2.93,UG,1683865661
90,port mathurin,-19.6833,63.4167,25.51,77,70,10.07,MU,1683865661
91,codrington,-38.2667,141.9667,15.21,58,59,3.53,AU,1683865661
92,dalnegorsk,44.5604,135.5701,17.66,39,14,4.01,RU,1683865662
93,albufeira,37.0882,-8.2503,19.91,67,1,7.01,PT,1683865662
94,punta arenas,-53.15,-70.9167,8.06,76,75,8.75,CL,1683865461
95,savanna-la-mar,18.219,-78.1332,26.97,86,75,1.23,JM,1683865664
96,hammerfest,70.6634,23.6821,5.25,100,75,9.26,NO,1683865664
97,tongliao,43.6125,122.2653,23.02,24,91,10.36,CN,1683865664
98,iskateley,67.6803,53.1512,0.6,100,100,2.87,RU,1683865665
99,buka,40.8108,69.1986,25.56,32,100,3.05,UZ,1683865665
100,cockburn town,21.4612,-71.1419,26.7,78,27,6.16,TC,1683865666
101,lyantor,61.6195,72.1555,-0.04,52,83,3.46,RU,1683865666
102,katsuura,35.1333,140.3,17.96,53,96,3.18,JP,1683865666
103,nyaungdon,17.0333,95.65,24.98,92,100,2.27,MM,1683865667
104,whitehorse,60.7161,-135.0538,12.79,39,75,7.72,CA,1683865506
105,bayganin,48.6947,55.8742,15.88,77,99,6.71,KZ,1683865668
106,korla,41.7597,86.1469,23.52,11,76,6.37,CN,1683865668
107,hawaiian paradise park,19.5933,-154.9731,23.35,85,100,2.06,US,1683865668
108,collie,-33.3667,116.15,17.97,36,98,3.17,AU,1683865669
109,iranshahr,27.2025,60.6848,31.19,15,0,2.06,IR,1683865669
110,touros,-5.1989,-35.4608,25.8,80,90,3.82,BR,1683865670
111,sovetskiy,61.3614,63.5842,7.89,39,27,3.39,RU,1683865670
112,badger,64.8,-147.5333,15.14,42,40,2.57,US,1683865671
113,invercargill,-46.4,168.35,11.86,79,83,3.88,NZ,1683865672
114,boa vista,2.8197,-60.6733,25.99,89,75,1.03,BR,1683865589
115,saint-denis,48.9167,2.3333,10.64,81,0,3.09,FR,1683865673
116,camapua,-19.5314,-54.0439,17.53,72,62,2.36,BR,1683865673
117,klyuchi,52.2667,79.1667,14.5,41,96,3.55,RU,1683865674
118,cabo san lucas,22.8909,-109.9124,24.61,66,10,7.6,MX,1683865468
119,kyren,51.6828,102.1408,17.2,38,45,2.49,RU,1683865675
120,newnham,-41.3833,147.1333,17.14,69,76,4.12,AU,1683865675
121,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,65,75,4.0,RU,1683865675
122,alice springs,-23.7,133.8833,21.75,18,0,3.6,AU,1683865676
123,gadzhiyevo,69.2551,33.3362,3.62,100,100,3.15,RU,1683865676
124,argo,37.6333,22.7333,13.21,87,11,1.89,GR,1683865677
125,port elizabeth,-33.918,25.5701,14.62,88,0,6.69,ZA,1683865677
126,prince rupert,54.3161,-130.3201,13.05,56,100,8.23,CA,1683865678
127,siwa oasis,29.2041,25.5195,18.56,66,0,2.59,EG,1683865678
128,holualoa,19.6228,-155.9522,24.91,81,40,3.6,US,1683865428
129,ksar el kebir,35.0017,-5.9053,15.33,96,95,2.21,MA,1683865679
130,port augusta,-32.5,137.7667,20.39,41,7,3.93,AU,1683865679
131,sa'dah,16.9402,43.7639,20.63,32,34,3.02,YE,1683865679
132,konarka,19.9,86.1167,32.22,58,100,3.92,IN,1683865680
133,balykshi,47.0667,51.8667,13.0,62,0,6.0,KZ,1683865680
134,rosalie,15.3667,-61.2667,25.07,82,85,3.37,DM,1683865681
135,romilly-sur-seine,48.5108,3.7263,9.68,95,96,2.06,FR,1683865681
136,mapastepec,15.4333,-92.9,26.4,85,61,2.25,MX,1683865682
137,ta`u,-14.2336,-169.5144,27.82,75,23,4.37,AS,1683865682
138,prado,-17.3411,-39.2208,23.03,84,87,1.08,BR,1683865683
139,saint-philippe,-21.3585,55.7679,24.77,77,94,4.47,RE,1683865683
140,faaa,-17.55,-149.6,26.98,74,75,1.03,PF,1683865684
141,salinas,36.6777,-121.6555,15.31,80,0,4.12,US,1683865521
142,kingston,17.997,-76.7936,27.53,84,20,4.63,JM,1683865403
143,q'vareli,41.9549,45.8172,14.94,99,100,1.23,GE,1683865686
144,ribeira grande,38.5167,-28.7,16.54,85,56,3.13,PT,1683865686
145,vrnograc,45.1636,15.9536,10.27,99,100,0.99,BA,1683865687
146,oodweyne,9.4092,45.064,23.97,65,99,5.0,SO,1683865687
147,shimokizukuri,40.8061,140.3861,18.23,50,73,4.38,JP,1683865688
148,anadyr,64.75,177.4833,4.28,65,0,2.0,RU,1683865688
149,sitka,57.0531,-135.33,12.94,50,100,9.26,US,1683865689
150,san antonio de pale,-1.4014,5.6325,28.02,80,93,4.96,GQ,1683865689
151,ratnagiri,16.9833,73.3,30.83,65,100,2.86,IN,1683865690
152,reggane,26.7158,0.1714,28.93,15,99,4.38,DZ,1683865691
153,mujiayingzi,42.1167,118.7833,22.83,18,71,6.27,CN,1683865691
154,yanbu,24.0891,38.0637,24.02,38,0,0.0,SA,1683865692
155,fada n'gourma,12.0622,0.3578,29.75,52,100,5.47,BF,1683865692
156,la rioja,42.25,-2.5,5.88,90,87,2.04,ES,1683865693
157,hadibu,12.65,54.0333,28.57,71,100,0.5,YE,1683865693
158,karaton,-6.3424,106.1045,31.14,59,70,3.5,ID,1683865694
159,torghay,49.6339,63.4981,18.4,48,74,4.75,KZ,1683865695
160,kachug,53.9606,105.8817,13.67,27,78,5.19,RU,1683865696
161,mejit,10.2753,170.8646,27.29,81,79,7.52,MH,1683865696
162,goz beida,13.95,20.55,29.51,43,99,1.43,TD,1683865697
163,faya-largeau,17.9257,19.1043,27.01,24,80,7.6,TD,1683865697
164,udachny,66.4167,112.4,5.25,44,100,7.43,RU,1683865698
165,port alfred,-33.5906,26.891,15.1,98,100,1.34,ZA,1683865699
166,ushuaia,-54.8,-68.3,8.81,66,100,1.03,AR,1683865690
167,westport,41.1415,-73.3579,18.09,75,0,2.57,US,1683865701
168,ujszasz,47.3,20.0833,11.66,95,100,2.81,HU,1683865701
169,bikenibeu village,1.3673,173.1241,30.98,74,20,5.14,KI,1683865702
170,el calafate,-50.3408,-72.2768,6.53,85,52,4.76,AR,1683865703
171,micheweni,-4.9667,39.8333,25.42,87,40,3.97,TZ,1683865704
172,casper,42.8666,-106.3131,9.29,89,100,4.12,US,1683865529
173,sokcho,38.2083,128.5911,14.34,88,75,3.09,KR,1683865706
174,nizhyn,51.048,31.8869,8.06,83,1,2.17,UA,1683865707
175,gazojak,41.1875,61.4036,27.73,25,8,5.51,TM,1683865709
176,hermanus,-34.4187,19.2345,9.89,75,93,7.67,ZA,1683865710
177,port hueneme,34.1478,-119.1951,16.08,86,0,2.06,US,1683865710
178,isiolo,0.3546,37.5822,19.34,73,97,1.73,KE,1683865711
179,harper,4.375,-7.7169,27.15,84,99,2.76,LR,1683865712
180,ulladulla,-35.35,150.4667,20.98,52,15,3.49,AU,1683865712
181,mermoz boabab,14.7065,-17.4758,22.31,88,57,6.57,SN,1683865713
182,roscommon,53.6333,-8.1833,7.98,96,0,2.27,IE,1683865715
183,gatton,-27.55,152.2833,23.01,35,12,4.63,AU,1683865716
184,lapinlahti,65.5833,30.5667,4.18,90,24,3.22,RU,1683865717
185,kamen'-na-obi,53.7884,81.3423,13.78,45,13,4.19,RU,1683865718
186,jayapura,-2.5333,140.7,34.66,81,100,3.44,ID,1683865719
187,remire-montjoly,4.9167,-52.2667,23.02,100,100,0.0,GF,1683865721
188,santa maria do para,-1.3503,-47.5756,22.62,96,60,1.58,BR,1683865722
189,velyka lepetykha,47.1757,33.9436,10.79,67,5,3.6,UA,1683865725
190,brookings,44.3114,-96.7984,19.54,88,100,3.6,US,1683865727
191,lincoln,40.8,-96.667,19.95,94,100,4.12,US,1683865728
192,bardai,11.65,7.2333,25.76,61,43,3.95,NG,1683865729
193,lekeitio,43.3666,-2.5007,13.55,89,73,4.07,ES,1683865730
194,alesund,62.4723,6.1549,10.18,99,100,0.0,NO,1683865731
195,belyy yar,53.6039,91.3903,9.94,71,0,7.0,RU,1683865732
196,baise city,23.8997,106.6133,28.52,99,96,0.93,CN,1683865733
197,aku,6.7081,7.3167,23.42,96,64,1.5,NG,1683865734
198,bollnas,61.3482,16.3946,11.04,66,64,1.28,SE,1683865735
199,kinkala,-4.3614,14.7644,21.8,94,100,0.52,CG,1683865736
200,tolanaro,-25.0319,46.9987,24.04,88,40,8.23,MG,1683865737
201,utrik,11.2278,169.8474,27.5,79,86,7.48,MH,1683865738
202,orcopampa,-15.2661,-72.3417,5.94,77,76,1.06,PE,1683865738
203,mandalgovi,45.7625,106.2708,10.56,27,7,3.95,MN,1683865739
204,mounana,-1.4085,13.1586,21.34,95,100,0.49,GA,1683865739
205,carnarvon,-24.8667,113.6333,25.09,49,0,3.38,AU,1683865740
206,berani,25.785,68.8069,37.48,25,0,6.76,PK,1683865740
207,thunder bay,48.4001,-89.3168,10.99,87,20,9.26,CA,1683865717
208,kodiak,57.79,-152.4072,6.73,81,100,8.75,US,1683865742
209,raja,8.4596,25.678,23.84,67,33,1.99,SS,1683865743
210,sarangani,5.4033,125.4636,29.04,74,17,2.32,PH,1683865744
211,malaryta,51.7905,24.074,6.86,77,0,2.93,BY,1683865745
212,ravar,31.2656,56.8055,26.53,16,13,1.26,IR,1683865745
213,santa cruz,-17.8,-63.1667,20.7,88,75,2.57,BO,1683865746
214,saipan,15.1355,145.701,33.39,100,40,4.63,MP,1683865746
215,maun,-19.9833,23.4167,13.98,54,0,2.57,BW,1683865747
216,george town,5.4112,100.3354,33.97,70,20,2.57,MY,1683865610
217,chonchi,-42.6128,-73.8092,12.84,98,100,1.2,CL,1683865748
218,khandyga,62.6667,135.6,5.92,58,100,1.85,RU,1683865749
219,barah,13.7,30.3667,28.49,32,56,3.6,SD,1683865749
220,krylovskaya,46.3194,39.9711,9.15,80,0,1.01,RU,1683865750
221,bhopalwala,32.4289,74.3633,31.09,34,78,0.0,PK,1683865750
222,tommot,58.9564,126.2925,0.84,96,100,2.27,RU,1683865751
223,mount isa,-20.7333,139.5,27.87,24,0,5.66,AU,1683865752
224,grand gaube,-20.0064,57.6608,26.88,68,13,1.79,MU,1683865752
225,aykhal,66.0,111.5,0.72,100,100,8.38,RU,1683865753
226,puerto leguizamo,-0.1934,-74.7819,21.92,97,56,0.2,CO,1683865753
227,wailua homesteads,22.0669,-159.378,23.44,80,100,5.14,US,1683865754
228,surgut,61.25,73.4167,-2.9,63,20,3.0,RU,1683865483
229,colonia,50.9333,6.95,13.31,91,40,3.6,DE,1683865755
230,omdurman,15.6445,32.4777,32.37,10,3,3.62,SD,1683865756
231,merritt,50.1123,-120.7942,14.62,42,72,0.89,CA,1683865757
232,tomakomai,42.6369,141.6033,8.08,71,75,4.63,JP,1683865757
233,vilyuchinsk,52.9306,158.4028,7.15,86,99,1.61,RU,1683865758
234,bilibino,68.0546,166.4372,1.51,96,100,1.36,RU,1683865758
235,west bay,19.3667,-81.4167,27.81,82,60,1.34,KY,1683865759
236,kristiansund,63.1115,7.732,9.36,93,100,0.0,NO,1683865759
237,manokwari,-0.8667,134.0833,29.06,74,83,4.57,ID,1683865760
238,hasaki,35.7333,140.8333,20.68,55,54,4.58,JP,1683865761
239,georgetown,5.4112,100.3354,33.97,70,20,2.57,MY,1683865610
240,tirumullaivasal,11.2333,79.8333,31.54,58,99,3.74,IN,1683865762
241,hamilton,39.1834,-84.5333,21.07,84,0,2.06,US,1683865762
242,slave lake,55.2834,-114.769,12.99,88,40,1.54,CA,1683865763
243,ketchikan,55.3422,-131.6461,11.99,81,100,4.12,US,1683865633
244,lakatoro,-16.0999,167.4164,28.18,66,58,8.99,VU,1683865764
245,luena,-11.7833,19.9167,10.1,87,2,2.06,AO,1683865764
246,katsuren-haebaru,26.3369,127.8719,26.21,56,40,5.66,JP,1683865765
247,minas de marcona,-15.2119,-75.1103,14.05,88,40,3.6,PE,1683865765
248,yaren,-0.5472,166.916,29.01,76,96,5.05,NR,1683865766
249,gotsucho,35.0,132.2167,20.03,55,100,2.91,JP,1683865767
250,gamba,-2.65,10.0,25.06,94,98,1.95,GA,1683865767
251,hovd,48.0056,91.6419,19.44,19,10,2.89,MN,1683865768
252,howrah,22.5892,88.3103,33.0,70,75,3.6,IN,1683865769
253,turpan,42.9333,89.1667,32.16,7,92,1.91,CN,1683865769
254,kourou,5.1552,-52.6478,23.03,93,90,2.65,GF,1683865770
255,sept-iles,50.2001,-66.3821,7.0,76,0,2.06,CA,1683865682
256,mugia,43.1041,-9.2179,12.73,80,70,6.69,ES,1683865771
257,falesti,47.5736,27.7092,12.48,72,96,1.5,MD,1683865772
258,talnakh,69.4865,88.3972,-13.77,80,51,4.79,RU,1683865772
259,arta,39.1606,20.9853,12.8,84,83,1.55,GR,1683865773
260,bagli,22.65,76.35,36.85,7,2,2.67,IN,1683865773
261,napoleon,41.3923,-84.1252,17.91,65,100,2.41,US,1683865507
262,nikol'sk,53.7189,46.0712,10.36,73,100,4.46,RU,1683865774
263,tabou,4.423,-7.3528,27.06,85,95,2.44,CI,1683865775
264,machico,32.7,-16.7667,20.07,71,20,7.72,PT,1683865775
265,kemise,10.7167,39.8667,21.05,74,45,1.93,ET,1683865776
266,kisarazu,35.3747,139.9225,21.83,57,97,1.56,JP,1683865777
267,papao,-17.75,-149.55,26.82,95,100,11.21,PF,1683865777
268,kochkor-ata,41.0389,72.4833,27.36,24,89,2.21,UZ,1683865778
269,nova sintra,14.8667,-24.7167,19.56,83,7,7.36,CV,1683865779
270,plettenberg bay,-34.0527,23.3716,13.55,83,100,5.12,ZA,1683865779
271,lihue,21.9789,-159.3672,23.77,80,100,5.14,US,1683865780
272,san lawrenz,36.0553,14.204,16.59,89,98,0.89,MT,1683865780
273,ghormach,35.7306,63.7826,23.74,39,4,2.35,AF,1683865781
274,kuusamo,65.9667,29.1833,8.02,61,0,2.57,FI,1683865778
275,armavir,44.9892,41.1234,8.55,76,3,1.48,RU,1683865782
276,ponta delgada,37.7333,-25.6667,16.4,88,75,2.57,PT,1683865782
277,barcelos,41.5388,-8.6151,12.69,89,9,2.81,PT,1683865570
278,ust'-ilimsk,58.0006,102.6619,12.24,38,99,4.61,RU,1683865783
279,tazovsky,67.4667,78.7,-12.84,88,54,3.94,RU,1683865783
280,sinop,41.7711,34.8709,8.24,92,99,2.02,TR,1683865784
281,kuanda,56.3161,116.0806,6.4,43,79,2.23,RU,1683865784
282,polyarnyy,69.1989,33.4478,3.92,100,100,3.08,RU,1683865785
283,maneromango,-7.1988,38.7848,20.2,99,54,1.44,TZ,1683865785
284,muang phonsavan,19.45,103.2167,23.67,81,83,1.85,LA,1683865786
285,constantia,44.1833,28.65,8.38,63,66,5.22,RO,1683865787
286,bessemer,33.4018,-86.9544,21.1,93,99,1.49,US,1683865787
287,flin flon,54.7682,-101.865,14.44,40,100,4.26,CA,1683865788
288,gao,16.6362,1.637,30.88,14,48,4.56,ML,1683865788
289,yangiqo'rg'on,41.1906,71.7257,25.36,20,46,1.51,UZ,1683865789
